Repos,TypeScript,C++,Svelte,C#,JavaScript,Python,C,Dart,Vue,TeX,HTML,SCSS,Shell,CSS,CMake,Q#,Swift,Makefile,Batchfile,PowerShell,Dogescript,Kotlin,Rust,Objective-C,Total,
undefined,0,0,0,0,0,0,34951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34951,
undefined,10299,0,0,0,0,0,0,0,0,0,2797,0,0,593,0,0,0,0,0,0,0,0,0,0,13689,
undefined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
undefined,25809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25809,
undefined,0,33793,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,682,0,0,0,0,0,0,34626,
undefined,0,0,0,0,0,4847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4847,
undefined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,353,
undefined,0,0,0,0,12726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12726,
undefined,0,0,0,0,0,6819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6819,
undefined,0,0,0,0,0,20196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20196,
undefined,0,10614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10614,
undefined,0,0,0,0,0,0,0,31951,0,0,3745,0,0,0,0,0,404,0,0,0,0,154,0,38,36292,
undefined,3856,0,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5286,
undefined,0,0,0,0,0,0,0,9348,0,0,3713,0,0,0,0,0,404,0,0,0,0,136,0,38,13639,
undefined,0,0,0,0,0,3638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3638,
undefined,0,38496,0,0,0,0,0,0,0,0,0,0,0,0,2011,0,0,0,618,0,0,0,0,0,41125,
undefined,4039,0,8159,0,3253,0,0,0,0,0,406,3240,0,1020,0,0,0,0,0,0,0,0,0,0,20117,
undefined,0,0,0,0,0,0,0,0,0,0,0,0,5053,0,0,0,0,0,0,458,0,0,0,0,5511,
undefined,0,0,0,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,
undefined,1421,0,0,0,1656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3077,
undefined,5890,0,0,0,5106,0,0,0,18371,0,588,1383,0,0,0,0,0,0,0,0,0,0,0,0,31338,
undefined,4233,0,0,0,494,0,0,0,10508,0,694,0,0,0,0,0,0,0,0,0,0,0,0,0,15929,
undefined,0,15424,0,0,0,0,3088,0,0,0,0,0,0,0,2069,0,0,0,0,0,0,0,0,0,20581,
undefined,5844,0,24542,0,4072,0,0,0,0,0,773,0,0,1304,0,0,0,0,0,0,0,0,0,0,36535,
undefined,0,0,0,0,1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631,
undefined,0,0,0,0,4935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4935,
undefined,0,3191,0,0,0,0,0,0,0,0,0,0,0,0,850,0,0,0,0,0,0,0,0,0,4041,
undefined,45258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45258,
undefined,1978,0,12772,0,1597,0,0,0,0,0,654,758,0,0,0,0,0,0,0,0,0,0,0,0,17759,
undefined,0,0,0,0,0,2365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2365,
undefined,15269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15269,
undefined,8311,0,0,0,1493,0,0,0,0,0,255,2042,0,0,0,0,0,0,0,0,0,0,0,0,12101,
undefined,0,4747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4747,
undefined,0,16572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16572,
undefined,2804,16146,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,19187,
undefined,3108,0,20308,0,2267,0,0,0,0,0,591,1017,0,0,0,0,0,0,0,0,0,0,0,0,27291,
undefined,25851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25851,
undefined,8235,28166,0,0,722,11206,0,0,0,24557,1197,0,885,1037,0,0,0,0,0,0,0,0,0,0,76005,
undefined,95873,0,0,0,706,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,0,0,0,0,97280,
undefined,322,0,1264,0,889,0,0,0,0,0,351,0,0,114,0,0,0,0,0,0,0,0,285,0,3225,
undefined,0,0,0,24226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24226,
undefined,0,0,0,0,0,3899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3899,
undefined,270,0,9359,53631,1661,0,0,0,0,0,580,0,323,276,0,0,0,0,0,0,0,0,0,0,66100,
undefined,1201,0,376,0,3242,0,0,0,0,0,744,442,0,0,0,0,0,0,0,0,0,0,0,0,6005,
undefined,1227,0,0,0,5930,0,4918,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,12455,
undefined,0,48909,0,0,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49322,
undefined,1982,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023,
undefined,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
undefined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924,0,0,0,0,0,0,0,0,924,
undefined,22021,0,0,0,1662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23683,
undefined,1389,0,5267,0,3828,0,0,0,0,0,562,0,0,834,0,0,0,0,0,0,0,0,0,0,11880,
undefined,5633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5633,
undefined,6436,0,7557,0,852,0,0,0,0,0,561,0,0,59,0,0,0,0,0,0,0,0,0,0,15465,
undefined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
undefined,270,0,6400,0,1517,0,0,0,0,0,484,0,0,214,0,0,0,0,0,0,0,0,0,0,8885,
undefined,352,0,8971,0,1703,0,0,0,0,0,482,0,0,269,0,0,0,0,0,0,0,0,0,0,11777,
undefined,3485,0,0,0,1100,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,4644,
undefined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Total,312666,216058,104975,77857,65856,52970,42957,41299,28879,24557,19553,8882,7029,6480,4930,924,808,682,618,458,353,290,285,76,1019442,
Percentage,30.67,21.19,10.30,7.64,6.46,5.20,4.21,4.05,2.83,2.41,1.92,0.87,0.69,0.64,0.48,0.09,0.08,0.07,0.06,0.04,0.03,0.03,0.03,0.01,100.00,
